segmentnr	original	analyzed
PA_patthana_23.1:0.1	Paṭṭhānapakaraṇa	▁ paṭṭhānapakaraṇa
PA_patthana_23.1:0.2	Dhammapaccanīyānuloma (4), Tikatikapaṭṭhānapāḷi (5)	▁dhamma pacc anīy ānulom a ▁tik ati k apaṭṭhānapāḷi
PA_patthana_23.1:0.3	23.1. Kusalattika, Vedanāttika	▁kusal attika ▁vedanā ttik a
PA_patthana_23.1:1.1	Namo tassa Bhagavato Arahato Sammāsambuddhassa.	▁na mo ▁tassa ▁bhagavato ▁arahato ▁sammāsambuddh assa
PA_patthana_23.1:2.1_0	Nakusalaṁ nasukhāya vedanāya sampayuttaṁ dhammaṁ paṭicca akusalo sukhāya vedanāya	▁na kusal aṃ ▁na sukh āya ▁vedanāya ▁sampayutt aṃ ▁dhammaṃ ▁paṭicca ▁akusal o ▁sukh āya ▁vedanāya
PA_patthana_23.1:2.1_1	sampayutto dhammo uppajjati hetupaccayā. Nakusalaṁ nasukhāya vedanāya sampayuttaṁ	▁sampayutt o ▁dhammo ▁uppajjati ▁hetupaccayā ▁na kusal aṃ ▁na sukh āya ▁vedanāya ▁sampayutt aṃ
PA_patthana_23.1:2.1_2	dhammaṁ paṭicca abyākato sukhāya vedanāya sampayutto dhammo uppajjati hetupaccayā … dve.	▁dhammaṃ ▁paṭicca ▁abyākat o ▁sukh āya ▁vedanāya ▁sampayutt o ▁dhammo ▁uppajjati ▁hetupaccayā ▁dve
PA_patthana_23.1:3.1_0	Naakusalaṁ nasukhāya vedanāya sampayuttaṁ dhammaṁ paṭicca kusalo sukhāya vedanāya	▁na akusal aṃ ▁na sukh āya ▁vedanāya ▁sampayutt aṃ ▁dhammaṃ ▁paṭicca ▁kusal o ▁sukh āya ▁vedanāya
PA_patthana_23.1:3.1_1	sampayutto dhammo uppajjati hetupaccayā. Naakusalaṁ nasukhāya vedanāya sampayuttaṁ	▁sampayutt o ▁dhammo ▁uppajjati ▁hetupaccayā ▁na akusal aṃ ▁na sukh āya ▁vedanāya ▁sampayutt aṃ
PA_patthana_23.1:3.1_2	dhammaṁ paṭicca abyākato sukhāya vedanāya sampayutto dhammo uppajjati hetupaccayā … dve.	▁dhammaṃ ▁paṭicca ▁abyākat o ▁sukh āya ▁vedanāya ▁sampayutt o ▁dhammo ▁uppajjati ▁hetupaccayā ▁dve
