segmentnr	original	analyzed
PA_kv_3.6:0.1	Kathāvatthu	▁kathā vatthu
PA_kv_3.6:0.2	Mahāpaṇṇāsaka	▁mahā paṇṇāsa ka
PA_kv_3.6:0.3	Tatiyavagga	▁tatiy avagga
PA_kv_3.6:0.4	Aṭṭhamakassaindriyakathā	▁aṭṭham akassa indriy akathā
PA_kv_3.6:1.1	Aṭṭhamakassa puggalassa natthi saddhindriyanti?	▁aṭṭham akassa ▁puggalassa ▁natthi ▁saddh indriy anti
PA_kv_3.6:1.2	Āmantā.	▁āmantā
PA_kv_3.6:1.3	Aṭṭhamakassa puggalassa natthi saddhāti?	▁aṭṭham akassa ▁puggalassa ▁natthi ▁saddhā ti
PA_kv_3.6:1.4	Na hevaṁ vattabbe.	▁na ▁hevaṃ ▁vattabbe
PA_kv_3.6:1.5	Aṭṭhamakassa puggalassa natthi vīriyindriyaṁ …pe…	▁aṭṭham akassa ▁puggalassa ▁natthi ▁vīriy indriy aṃ ▁pe
PA_kv_3.6:1.6	natthi satindriyaṁ …pe…	▁natthi ▁sat indriy aṃ ▁pe
PA_kv_3.6:1.7	natthi samādhindriyaṁ …pe…	▁natthi ▁samādhi ndriy aṃ ▁pe
PA_kv_3.6:1.8	natthi paññindriyanti?	▁natthi ▁paññ indriy anti
PA_kv_3.6:1.9	Āmantā.	▁āmantā
PA_kv_3.6:1.10	Aṭṭhamakassa puggalassa natthi paññāti?	▁aṭṭham akassa ▁puggalassa ▁natthi ▁paññā ti
PA_kv_3.6:1.11	Na hevaṁ vattabbe …pe….	▁na ▁hevaṃ ▁vattabbe ▁pe
PA_kv_3.6:2.1	Aṭṭhamakassa puggalassa atthi saddhāti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁saddhā ti
PA_kv_3.6:2.2	Āmantā.	▁āmantā
PA_kv_3.6:2.3	Aṭṭhamakassa puggalassa atthi saddhindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁saddh indriy anti
PA_kv_3.6:2.4	Na hevaṁ vattabbe …pe…	▁na ▁hevaṃ ▁vattabbe ▁pe
PA_kv_3.6:2.5	aṭṭhamakassa puggalassa atthi vīriyaṁ …pe…	▁aṭṭham akassa ▁puggalassa ▁atthi ▁vīriy aṃ ▁pe
PA_kv_3.6:2.6	atthi sati …	▁atthi ▁sati
PA_kv_3.6:2.7	atthi samādhi …	▁atthi ▁samādhi
PA_kv_3.6:2.8	atthi paññāti?	▁atthi ▁paññā ti
PA_kv_3.6:2.9	Āmantā.	▁āmantā
PA_kv_3.6:2.10	Aṭṭhamakassa puggalassa atthi paññindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁paññ indriy anti
PA_kv_3.6:2.11	Na hevaṁ vattabbe …pe….	▁na ▁hevaṃ ▁vattabbe ▁pe
PA_kv_3.6:3.1	Aṭṭhamakassa puggalassa atthi mano, atthi manindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁mano ▁atthi ▁man indriy anti
PA_kv_3.6:3.2	Āmantā.	▁āmantā
PA_kv_3.6:3.3	Aṭṭhamakassa puggalassa atthi saddhā, atthi saddhindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁saddhā ▁atthi ▁saddh indriy anti
PA_kv_3.6:3.4	Na hevaṁ vattabbe …pe…	▁na ▁hevaṃ ▁vattabbe ▁pe
PA_kv_3.6:3.5	aṭṭhamakassa puggalassa atthi mano, atthi manindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁mano ▁atthi ▁man indriy anti
PA_kv_3.6:3.6	Āmantā.	▁āmantā
PA_kv_3.6:3.7	Aṭṭhamakassa puggalassa atthi paññā, atthi paññindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁paññā ▁atthi ▁paññ indriy anti
PA_kv_3.6:3.8	Na hevaṁ vattabbe …pe….	▁na ▁hevaṃ ▁vattabbe ▁pe
PA_kv_3.6:4.1	Aṭṭhamakassa puggalassa atthi somanassaṁ, atthi somanassindriyaṁ, atthi jīvitaṁ, atthi jīvitindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁somanass aṃ ▁atthi ▁somanassindriy aṃ ▁atthi ▁jīvit aṃ ▁atthi ▁jīvit indriy anti
PA_kv_3.6:4.2	Āmantā.	▁āmantā
PA_kv_3.6:4.3	Aṭṭhamakassa puggalassa atthi saddhā, atthi saddhindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁saddhā ▁atthi ▁saddh indriy anti
PA_kv_3.6:4.4	Na hevaṁ vattabbe …pe…	▁na ▁hevaṃ ▁vattabbe ▁pe
PA_kv_3.6:4.5	aṭṭhamakassa puggalassa atthi jīvitaṁ, atthi jīvitindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁jīvit aṃ ▁atthi ▁jīvit indriy anti
PA_kv_3.6:4.6	Āmantā.	▁āmantā
PA_kv_3.6:4.7	Aṭṭhamakassa puggalassa …pe…	▁aṭṭham akassa ▁puggalassa ▁pe
PA_kv_3.6:4.8	atthi paññā, atthi paññindriyanti?	▁atthi ▁paññā ▁atthi ▁paññ indriy anti
PA_kv_3.6:4.9	Na hevaṁ vattabbe …pe….	▁na ▁hevaṃ ▁vattabbe ▁pe
PA_kv_3.6:5.1	Aṭṭhamakassa puggalassa atthi saddhā, natthi saddhindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁saddhā ▁natthi ▁saddh indriy anti
PA_kv_3.6:5.2	Āmantā.	▁āmantā
PA_kv_3.6:5.3	Aṭṭhamakassa puggalassa atthi mano, natthi manindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁mano ▁natthi ▁man indriy anti
PA_kv_3.6:5.4	Na hevaṁ vattabbe …pe….	▁na ▁hevaṃ ▁vattabbe ▁pe
PA_kv_3.6:6.1	Aṭṭhamakassa puggalassa atthi saddhā, natthi saddhindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁saddhā ▁natthi ▁saddh indriy anti
PA_kv_3.6:6.2	Āmantā.	▁āmantā
PA_kv_3.6:6.3	Aṭṭhamakassa puggalassa atthi somanassaṁ, natthi somanassindriyanti …pe… atthi jīvitaṁ, natthi jīvitindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁somanass aṃ ▁natthi ▁somanassindriy anti ▁pe ▁atthi ▁jīvit aṃ ▁natthi ▁jīvit indriy anti
PA_kv_3.6:6.4	Na hevaṁ vattabbe …pe…	▁na ▁hevaṃ ▁vattabbe ▁pe
PA_kv_3.6:6.5	aṭṭhamakassa puggalassa atthi paññā, natthi paññindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁paññā ▁natthi ▁paññ indriy anti
PA_kv_3.6:6.6	Āmantā.	▁āmantā
PA_kv_3.6:6.7	Aṭṭhamakassa puggalassa atthi mano, natthi manindriyanti?	▁aṭṭham akassa ▁puggalassa ▁atthi ▁mano ▁natthi ▁man indriy anti
PA_kv_3.6:6.8	Atthi somanassaṁ, natthi somanassindriyanti?	▁atthi ▁somanass aṃ ▁natthi ▁somanassindriy anti
PA_kv_3.6:6.9	Atthi jīvitaṁ, natthi jīvitindriyanti?	▁atthi ▁jīvit aṃ ▁natthi ▁jīvit indriy anti
PA_kv_3.6:6.10	Na hevaṁ vattabbe …pe….	▁na ▁hevaṃ ▁vattabbe ▁pe
PA_kv_3.6:7.1	Aṭṭhamakassa puggalassa natthi saddhindriyanti?	▁aṭṭham akassa ▁puggalassa ▁natthi ▁saddh indriy anti
PA_kv_3.6:7.2	Āmantā.	▁āmantā
